"486.54,-5.24,-5.68,2.51,2.49"
"486.75,-7.92,-11.77,2.52,2.47"
"486.95,-8.22,-11.80,2.50,2.48"
"487.16,-7.94,-9.56,2.52,2.49"
"487.37,-13.60,-13.37,2.50,2.48"
"487.58,-8.90,-9.25,2.50,2.47"
"487.79,-6.57,-6.70,2.50,2.48"
"488.00,-6.47,-6.25,2.51,2.48"
"488.20,-8.61,-7.23,2.50,2.47"
"488.41,-7.00,-9.27,2.52,2.47"
"488.62,-6.47,-9.79,2.50,2.47"
"488.83,-4.80,-6.69,2.51,2.48"
"489.04,-11.19,-7.09,2.51,2.46"
"489.25,-1.13,-5.34,2.51,2.48"
"489.45,-8.16,-10.56,2.53,2.48"
"489.66,-13.48,-11.73,2.52,2.49"
"489.87,-8.53,-5.68,2.52,2.48"
"490.08,-10.64,-10.76,2.51,2.48"
"490.29,-8.89,-8.31,2.50,2.47"
"490.50,-12.88,-9.88,2.51,2.47"
"490.70,-12.37,-12.69,2.50,2.48"
"490.91,-7.43,-11.24,2.52,2.47"
"491.12,-7.19,-10.04,2.52,2.47"
"491.33,-7.90,-8.04,2.52,2.47"
"491.54,-9.22,-10.16,2.52,2.48"
"491.75,-7.98,-11.73,2.51,2.47"
"491.96,-9.97,-9.52,2.52,2.48"
"492.17,-5.06,-5.66,2.52,2.48"
"492.37,-8.91,-6.55,2.53,2.48"
"492.58,-10.17,-4.07,2.52,2.47"
"492.79,-7.61,-9.80,2.49,2.48"
"493.00,-12.35,-11.58,2.52,2.48"
"493.21,-15.20,-12.49,2.51,2.47"
"493.42,-11.43,-9.66,2.51,2.48"
"493.62,-6.17,-8.65,2.51,2.48"
"493.83,-10.81,-12.20,2.53,2.49"
"494.04,-7.48,-11.22,2.51,2.46"
"494.25,-7.86,-9.46,2.50,2.47"
"494.46,-10.33,-10.35,2.55,2.48"
"494.67,-4.39,-7.81,2.50,2.49"
"494.87,-9.73,-9.53,2.52,2.47"
"495.08,-10.28,-9.54,2.50,2.47"
"495.29,-6.90,-11.44,2.51,2.48"
"495.50,-7.08,-7.30,2.51,2.47"
"495.71,-8.54,-7.54,2.51,2.48"
"495.92,-5.43,-7.28,2.51,2.48"
"496.12,-3.79,-9.79,2.51,2.49"
"496.33,-11.26,-9.09,2.49,2.48"
"496.54,-17.48,-8.08,2.53,2.48"
"496.75,-10.16,-11.22,2.51,2.48"
"496.96,-9.26,-7.29,2.51,2.48"
"497.17,-10.37,-12.11,2.50,2.47"
"497.37,-10.54,-12.02,2.52,2.48"
"497.58,-8.37,-10.20,2.52,2.47"
"497.79,-11.09,-7.02,2.52,2.48"
"498.00,-9.53,-9.65,2.51,2.47"
"498.21,-5.10,-5.34,2.51,2.48"
"498.42,-8.43,-6.87,2.52,2.48"
"498.62,-12.43,-10.69,2.50,2.48"
"498.83,-15.24,-12.54,2.52,2.47"
"499.04,-11.49,-16.29,2.52,2.47"
"499.25,-14.67,-10.81,2.52,2.47"
"499.46,-9.76,-7.78,2.52,2.46"
"499.67,-13.92,-7.60,2.52,2.48"
"499.87,-9.32,-12.51,2.51,2.48"
"500.08,-10.45,-10.79,2.51,2.47"
"500.29,-8.74,-11.45,2.51,2.48"
"500.50,-9.93,-10.47,2.50,2.48"
"500.71,-9.59,-10.06,2.51,2.49"
"500.92,-9.56,-10.00,2.51,2.47"
"501.13,-9.73,-10.16,2.51,2.48"
"501.33,-9.89,-9.92,2.51,2.48"
"501.54,-9.76,-9.90,2.51,2.48"
"501.75,-9.29,-10.02,2.52,2.48"
"501.96,-9.52,-9.78,2.50,2.48"
"502.17,-10.11,-10.01,2.51,2.48"
"502.38,-9.97,-10.94,2.50,2.47"
"502.58,-10.34,-9.53,2.51,2.48"
"502.79,-10.28,-9.58,2.51,2.48"
"503.00,-9.63,-9.82,2.51,2.49"
"503.21,-9.70,-9.85,2.51,2.47"
"503.42,-9.66,-9.72,2.51,2.47"
"503.63,-9.60,-9.76,2.52,2.48"
"503.83,-9.73,-9.69,2.50,2.48"
"504.04,-9.61,-9.73,2.50,2.48"
"504.25,-9.90,-9.88,2.51,2.47"
"504.46,-9.74,-9.67,2.51,2.48"
